Date,Number,Jackpot,DP
"Wed, May 06, 2020",7-8-35-50-65 PB: 20 PP: 4,$59 Million,
"Sat, May 02, 2020",13-16-33-58-68 PB: 24 PP: 5,$51 Million,
"Wed, Apr 29, 2020",2-20-49-61-67 PB: 20 PP: 2,$43 Million,
"Sat, Apr 25, 2020",1-3-21-47-57 PB: 18 PP: 2,$37 Million,
"Wed, Apr 22, 2020",1-33-35-40-69 PB: 24 PP: 5,$29 Million,
"Sat, Apr 18, 2020",4-44-46-56-63 PB: 19 PP: 2,$24 Million,
"Wed, Apr 15, 2020",10-12-33-36-41 PB: 2 PP: 3,$22 Million,
"Sat, Apr 11, 2020",22-29-30-42-47 PB: 17 PP: 3,$20 Million,
"Wed, Apr 08, 2020",2-37-39-48-54 PB: 5 PP: 3,$190 Million,
"Sat, Apr 04, 2020",8-31-39-40-43 PB: 4 PP: 3,$180 Million,
"Wed, Apr 01, 2020",33-35-45-48-60 PB: 16 PP: 2,$170 Million,
"Sat, Mar 28, 2020",7-40-48-55-66 PB: 11 PP: 2,$160 Million,
"Wed, Mar 25, 2020",5-9-27-39-42 PB: 16 PP: 2,$150 Million,
"Sat, Mar 21, 2020",2-23-40-59-69 PB: 13 PP: 2,$140 Million,
"Wed, Mar 18, 2020",15-27-44-59-63 PB: 8 PP: 4,$130 Million,
"Sat, Mar 14, 2020",9-23-26-30-32 PB: 8 PP: 3,$120 Million,
"Wed, Mar 11, 2020",4-29-49-50-67 PB: 2 PP: 4,$110 Million,
"Sat, Mar 07, 2020",7-15-21-33-62 PB: 23 PP: 2,$100 Million,
"Wed, Mar 04, 2020",18-43-58-60-68 PB: 14 PP: 2,$90 Million,
"Sat, Feb 29, 2020",24-44-46-50-51 PB: 13 PP: 3,$80 Million,
"Wed, Feb 26, 2020",8-27-29-36-47 PB: 24 PP: 3,$70 Million,
"Sat, Feb 22, 2020",25-37-39-61-62 PB: 11 PP: 3,$60 Million,
"Wed, Feb 19, 2020",10-12-15-19-56 PB: 19 PP: 2,$50 Million,
"Sat, Feb 15, 2020",16-32-35-36-46 PB: 3 PP: 3,$40 Million,
"Wed, Feb 12, 2020",14-47-54-55-68 PB: 25 PP: 2,$70 Million,
"Sat, Feb 08, 2020",35-49-50-59-66 PB: 6 PP: 2,$60 Million,
"Wed, Feb 05, 2020",23-30-35-41-57 PB: 2 PP: 3,$50 Million,
"Sat, Feb 01, 2020",12-33-54-57-60 PB: 13 PP: 4,$40 Million,
"Wed, Jan 29, 2020",9-12-15-31-60 PB: 2 PP: 2,$394 Million,
"Sat, Jan 25, 2020",2-9-17-36-67 PB: 18 PP: 2,$373 Million,
"Wed, Jan 22, 2020",11-33-44-59-67 PB: 8 PP: 3,$343 Million,
"Sat, Jan 18, 2020",20-24-38-56-68 PB: 18 PP: 2,$321 Million,
"Wed, Jan 15, 2020",39-41-53-55-68 PB: 19 PP: 2,$296 Million,
"Sat, Jan 11, 2020",3-21-23-31-59 PB: 3 PP: 2,$277 Million,
"Wed, Jan 08, 2020",2-4-7-43-56 PB: 22 PP: 4,$258 Million,
"Sat, Jan 04, 2020",1-11-21-25-54 PB: 7 PP: 2,$237 Million,
"Wed, Jan 01, 2020",49-53-57-59-62 PB: 26 PP: 2,$220 Million,
